GENE,PDB ID,RESOLUTION,XRAY/EM,METHOD,AGGREGATION STATE,RECONSTRUCTION METHOD
SLC1A1,8CUD,2.94ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A1,8CUJ,3.04ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A1,6S3Q,3.34ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A1,6X2L,2.85ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A1,6X2Z,3.03ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A1,6X3E,3.42ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A1,6X3F,3.03ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A1,7NSG,3.34ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A1,8CTC,2.80ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A1,8CTD,3.42ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A1,8CUA,2.44ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A1,8CUI,2.55ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A1,8CV2,2.44ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A1,8CV3,3.04ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A3,7AWL,,: Homo 3-mer -,X-RAY DIFFRACTION,,
SLC1A3,7AWN,,: Homo 3-mer -,X-RAY DIFFRACTION,,
SLC1A3,7AWP,,: Homo 3-mer -,X-RAY DIFFRACTION,,
SLC1A3,5LLM,,: Monomer -,X-RAY DIFFRACTION,,
SLC1A3,5LLU,,: Homo 3-mer -,X-RAY DIFFRACTION,,
SLC1A3,5LM4,,: Monomer -,X-RAY DIFFRACTION,,
SLC1A3,7AWM,,: Homo 3-mer -,X-RAY DIFFRACTION,,
SLC1A3,7AWQ,,: Homo 3-mer -,X-RAY DIFFRACTION,,
SLC1A3,7NPW,3.99ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A3,5MJU,,: Homo 3-mer -,X-RAY DIFFRACTION,,
